성명,직급,성별,학교,핸드폰번호,비고
샘플1,풋처핸썹,여,샘플대학교,[phone],
샘플2,,남,샘플대학교,[phone],
샘플3,,여,샘플대학교,[phone],미등록 신규회원
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,10월
,,,,,
,,,,,미등록신규회원
,,,,,미등록 신규 회원
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,미등록 신규 회원
,,,,,
,,,,,
,,,,,미등록 신규회원
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,탈퇴
,,,,,2학기
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,미등록 신규회원
,,,,,
,,,,,
,,,,,
,,,,,부상
,,,,,미등록 신규회원
,,,,,
,,,,,군대
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,8월
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,미등록 신규 회원
,,,,,
,,,,,
,,,,,미등록 신규회원
,,,,,
,,,,,미등록 신규회원
,,,,,
,,,,,
,,,,,미등록/1회 나옴
,,,,,
,,,,,미등록 신규 회원
,,,,,
,,,,,
,,,,,미등록 신규회원
,,,,,
,,,,,
,,,,,미등록 신규 회원
,,,,,
,,,,,
,,,,,
,,,,,미등록 신규회원
,,,,,
,,,,,
,,,,,미등록신규회원
,,,,,2학기
,,,,,
,,,,,미등록 신규 회원
,,,,,군대
,,,,,
,,,,,
,,,,,
,,,,,미등록 신규 회원
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,미등록 신규회원
,,,,,미등록 신규 회원
,,,,,
,,,,,미등록 신규 회원
,,,,,부상
